#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022364923470, 0x0000022364925540, 0x000002236491f2d0, 0x0000022364923b00,
0x000002236491f960, 0x000002236491ec40, 0x0000022364920680, 0x0000022364920d10,
0x000002236814b150, 0x00000223667b67f0, 0x00000223667b4090, 0x00000223667b3370,
0x00000223667b2ce0, 0x00000223667af860, 0x00000223667b6e80, 0x00000223667b3a00,
0x00000223667afef0, 0x00000223667b0c10, 0x00000223667b4720, 0x00000223667b12a0,
0x00000223667b5440, 0x00000223667b5ad0, 0x00000223667b1930, 0x00000223667b1fc0,
0x00000223667b0580, 0x00000223667b4db0, 0x00000223667b2650, 0x000002236491fff0,
0x0000022366609e80, 0x000002236660c5e0, 0x0000022366607720, 0x000002236660a510,
0x00000223666097f0, 0x0000022366607db0, 0x0000022366605ce0, 0x0000022366606370,
0x000002236660b230, 0x000002236660aba0, 0x000002236660bf50, 0x0000022366606a00,
0x0000022366608440, 0x0000022366608ad0, 0x000002236660cc70, 0x000002236660b8c0,
0x0000022366607090, 0x000002236660e020, 0x000002236660d300, 0x0000022366605650,
0x000002236660e6b0, 0x000002236660d990, 0x000002236660ed40, 0x000002236660f3d0,
0x00000223666100f0, 0x0000022366609160, 0x0000022366610780, 0x000002236660fa60,
0x00000223666114a0, 0x0000022366611b30, 0x00000223666121c0, 0x0000022366613c00,
0x0000022366612ee0, 0x0000022366610e10, 0x0000022366613570, 0x0000022366614290,
0x0000022366612850, 0x00000223667b6160, 0x00000223675ce3d0, 0x00000223675c9ba0,
0x00000223675cea60, 0x00000223675cbc70, 0x00000223675c9510, 0x00000223675c8e80,
0x00000223675caf50, 0x00000223675ca8c0, 0x00000223675cc990, 0x00000223675c87f0,
0x00000223675d0b30, 0x00000223675cf780, 0x00000223675cc300, 0x00000223675cdd40,
0x00000223675cd020, 0x00000223675cb5e0, 0x00000223675cf0f0, 0x00000223675cd6b0,
0x00000223675d04a0, 0x00000223675d11c0, 0x00000223675ca230, 0x00000223675d1850,
0x00000223675d2570, 0x00000223675d6080, 0x00000223675d1ee0, 0x00000223675d4cd0,
0x00000223675d3920, 0x00000223675d6710, 0x00000223675d6da0, 0x00000223675d2c00,
0x00000223675d3fb0, 0x00000223675d59f0, 0x00000223675d7430, 0x00000223675d3290,
0x00000223675d5360, 0x00000223675cfe10, 0x00000223675d7ac0, 0x0000022366614920,
0x00000223642073b0, 0x0000022364206690, 0x0000022364203f30, 0x0000022364206000,
0x0000022364205970, 0x00000223642052e0, 0x0000022364208760, 0x0000022364209b10,
0x000002236420a1a0, 0x0000022364206d20, 0x0000022364207a40, 0x00000223642080d0,
0x000002236420b550, 0x00000223642045c0, 0x000002236420aec0, 0x0000022364209480,
0x000002236420a830, 0x0000022364208df0, 0x000002236420bbe0, 0x0000022364213200,
0x000002236420c270, 0x0000022364211e50, 0x000002236420e340, 0x0000022364212b70,
0x000002236420c900, 0x000002236420f060, 0x000002236420f6f0, 0x000002236420cf90,
0x000002236420fd80, 0x0000022364210410, 0x0000022364210aa0, 0x000002236420dcb0,
0x00000223642117c0, 0x00000223675d4640, 0x0000022364229f70, 0x00000223642124e0,
0x0000022364934850, 0x00000223649320f0, 0x0000022364931a60, 0x0000022364934ee0,
0x0000022364932780, 0x000002236492ec70, 0x0000022364932e10, 0x000002236492f300,
0x0000022364930d40, 0x000002236492df50, 0x00000223649334a0, 0x0000022364935570,
0x000002236492f990, 0x0000022364933b30, 0x000002236492e5e0, 0x0000022364935c00,
0x00000223649313d0, 0x0000022364936920, 0x0000022364936fb0, 0x0000022364930020,
0x0000022364936290, 0x00000223649306b0, 0x0000022364938360, 0x0000022364939da0,
0x00000223649389f0, 0x0000022364939080, 0x000002236493a430, 0x0000022364937cd0,
0x000002236493aac0, 0x000002236493d220, 0x000002236493b150, 0x0000022364939710,
0x0000022364937640, 0x000002236493be70, 0x000002236493c500, 0x000002236493cb90,
0x0000022364204c50, 0x000002236420d620, 0x000002236420e9d0, 0x000002236493b7e0,
0x000002236680fdd0, 0x0000022366815320, 0x00000223668159b0, 0x000002236680f0b0,
0x0000022366813250, 0x000002236680f740, 0x0000022366811180, 0x00000223668138e0,
0x0000022366812bc0, 0x0000022366813f70, 0x0000022366812530, 0x0000022366816040,
0x0000022366814c90, 0x0000022366810af0, 0x0000022366810460, 0x00000223668187a0,
0x0000022366818110, 0x00000223668166d0, 0x00000223668173f0, 0x0000022366814600,
0x0000022366817a80, 0x0000022366811810, 0x0000022366819b50, 0x0000022366811ea0,
0x00000223668194c0, 0x000002236681b590, 0x000002236681f0a0, 0x000002236681d660,
0x000002236681dcf0, 0x000002236681f730, 0x000002236681a870, 0x0000022366818e30,
0x0000022366816d60, 0x000002236681fdc0, 0x0000022366821170, 0x000002236681ea10,
0x000002236681cfd0, 0x000002236681a1e0, 0x0000022366820450, 0x0000022366821800,
0x0000022366821e90, 0x000002236681af00, 0x0000022366822bb0, 0x000002236681bc20,
0x000002236681e380, 0x000002236681c2b0, 0x0000022366822520, 0x00000223668238d0,
0x0000022366823240, 0x000002236681c940, 0x0000022366823f60, 0x0000022366826d50,
0x00000223668273e0, 0x00000223668245f0, 0x0000022366824c80, 0x0000022366825310,
0x00000223668266c0, 0x0000022366827a70, 0x0000022366826030, 0x0000022366828100,
0x0000022366828e20, 0x00000223668259a0, 0x0000022366820ae0, 0x0000022366828790,
0x000002236682e370, 0x000002236682aef0, 0x000002236682d650, 0x000002236682b580,
0x00000223668294b0, 0x0000022366829b40, 0x000002236682a1d0, 0x000002236682a860,
0x000002236682c930, 0x000002236682cfc0, 0x000002236682dce0, 0x0000022364211130,
0x00000223649341c0, 0x000002236654cd80, 0x000002236654ee50, 0x000002236654daa0,
0x000002236654e130, 0x0000022366550f20, 0x0000022366553d10, 0x000002236654e7c0,
0x00000223665522d0, 0x000002236654fb70, 0x00000223665543a0, 0x000002236654d410,
0x000002236654f4e0, 0x0000022366550200, 0x0000022366552960, 0x0000022366551c40,
0x0000022366552ff0, 0x000002236654c6f0, 0x000002236654c060, 0x0000022366555750,
0x00000223665515b0, 0x0000022366550890, 0x0000022366555de0, 0x0000022366556b00,
0x00000223665598f0, 0x0000022366554a30, 0x00000223665550c0, 0x0000022366556470,
0x0000022366557820, 0x0000022366557eb0, 0x0000022366558bd0, 0x0000022366559260,
0x0000022366553680, 0x000002236655a610, 0x000002236655c6e0, 0x000002236655cd70,
0x0000022366559f80, 0x0000022366558540, 0x000002236655b9c0, 0x000002236655da90,
0x000002236655c050, 0x000002236655b330, 0x000002236655e120, 0x0000022366557190,
0x00000223665615a0, 0x000002236655e7b0, 0x000002236655ee40, 0x000002236655f4d0,
0x000002236655fb60, 0x00000223665601f0, 0x0000022366561c30, 0x000002236655aca0,
0x0000022366560f10, 0x00000223665622c0, 0x0000022366560880, 0x0000022366562fe0,
0x0000022366563d00, 0x0000022366564390, 0x0000022366562950, 0x0000022366564a20,
0x0000022366563670, 0x00000223665650b0, 0x0000022366565dd0, 0x000002236656b320,
0x0000022366569f70, 0x0000022366567810, 0x000002236655d400, 0x000002236656a600,
0x000002236656ac90, 0x0000022366566af0, 0x0000022366566460, 0x0000022366567180,
0x0000022366567ea0, 0x0000022366568530, 0x0000022366568bc0, 0x00000223665698e0,
0x000002236682c2a0, 0x000002236682bc10, 0x0000022366783160, 0x00000223667837f0,
0x0000022366781db0, 0x0000022366781090, 0x0000022366785230, 0x0000022366780370,
0x000002236677e2a0, 0x000002236677efc0, 0x0000022366781720, 0x0000022366782ad0,
0x0000022366784510, 0x0000022366784ba0, 0x00000223667858c0, 0x000002236677e930,
0x0000022366785f50, 0x0000022366783e80, 0x000002236677f650, 0x0000022366786c70,
0x000002236677fce0, 0x0000022366787300, 0x0000022366780a00, 0x0000022366788020,
0x00000223667886b0, 0x0000022366788d40, 0x00000223667893d0, 0x0000022366782440,
0x0000022366789a60, 0x000002236678ae10, 0x00000223667865e0, 0x000002236678a0f0,
0x000002236678b4a0, 0x000002236678c1c0, 0x000002236678c850, 0x000002236678cee0,
0x000002236678a780, 0x000002236678d570, 0x000002236678bb30, 0x000002236678dc00,
0x0000022366787990, 0x000002236678e920, 0x0000022366791710, 0x000002236678fcd0,
0x0000022366790360, 0x0000022366792ac0, 0x000002236678f640, 0x0000022366791080,
0x0000022366792430, 0x0000022366794b90, 0x00000223667909f0, 0x0000022366791da0,
0x00000223667937e0, 0x0000022366794500, 0x0000022366795220, 0x000002236678e290,
0x0000022366793150, 0x00000223667958b0, 0x0000022366795f40, 0x00000223667965d0,
0x0000022366796c60, 0x00000223667972f0, 0x0000022366798010, 0x0000022366797980,
0x000002236679a0e0, 0x00000223667993c0, 0x000002236679bb20, 0x000002236679ced0,
0x000002236679b490, 0x0000022366799a50, 0x000002236678efb0, 0x000002236679a770,
0x00000223667986a0, 0x000002236679ae00, 0x000002236679c1b0, 0x000002236679c840,
0x0000022366798d30, 0x0000022366569250, 0x00000223646c6ea0, 0x00000223646c9c90,
0x0000022366793e70, 0x000002236422b320, 0x00000223649877e0, 0x0000022364989f40,
0x000002236498a5d0, 0x0000022364987e70, 0x000002236498b980, 0x000002236498d3c0,
0x000002236498cd30, 0x000002236498b2f0, 0x0000022364986ac0, 0x000002236498e0e0,
0x0000022364987150, 0x000002236498e770, 0x000002236498f490, 0x0000022364988500,
0x000002236498fb20, 0x000002236498da50, 0x000002236498c6a0, 0x000002236498ee00,
0x00000223649901b0, 0x0000022364989220, 0x000002236498c010, 0x000002236498ac60,
0x00000223649898b0, 0x0000022364994350, 0x0000022364993cc0, 0x0000022364995d90,
0x0000022364995070, 0x00000223649949e0, 0x0000022364991bf0, 0x0000022364995700,
0x0000022364996420, 0x0000022364993630, 0x0000022364997140, 0x00000223649977d0,
0x0000022364991560, 0x0000022364990840, 0x0000022364997e60, 0x0000022364992280,
0x0000022364990ed0, 0x00000223649984f0, 0x0000022364996ab0, 0x0000022364998b80,
0x0000022364999210, 0x00000223649998a0, 0x0000022364999f30, 0x0000022364992fa0,
0x000002236499ac50, 0x000002236499da40, 0x000002236499d3b0, 0x000002236499a5c0,
0x000002236499e760, 0x000002236499f480, 0x000002236499e0d0, 0x000002236499edf0,
0x000002236499fb10, 0x00000223649a01a0, 0x00000223649a0830, 0x000002236499c000,
0x000002236499b2e0, 0x000002236499b970, 0x000002236499c690, 0x000002236499cd20,
0x0000022364988b90, 0x0000022364992910, 0x00000223649a5060, 0x00000223649a2270,
0x00000223649a5d80, 0x00000223649a1be0, 0x00000223649a4340, 0x00000223649a49d0,
0x00000223649a2900, 0x00000223649a3620, 0x00000223649a2f90, 0x00000223649a0ec0,
0x00000223649a1550, 0x000002236679d560, 0x0000022366565740, 0x00000223674369d0,
0x00000223674321a0, 0x0000022367435620, 0x0000022367433550, 0x0000022367433be0,
0x0000022367437060, 0x0000022367431b10, 0x0000022367434270, 0x0000022367434900,
0x0000022367431480, 0x00000223674376f0, 0x0000022367438410, 0x0000022367434f90,
0x0000022367435cb0, 0x0000022367437d80, 0x0000022367432830, 0x0000022367438aa0,
0x00000223674397c0, 0x0000022367439e50, 0x000002236743a4e0, 0x000002236743ab70,
0x0000022367439130, 0x0000022367436340, 0x0000022367442190, 0x000002236743dff0,
0x000002236743e680, 0x000002236743c5b0, 0x000002236743bf20, 0x00000223674400c0,
0x0000022367441b00, 0x000002236743b200, 0x000002236743f3a0, 0x000002236743b890,
0x0000022367442820, 0x0000022367442eb0, 0x000002236743fa30, 0x000002236743ed10,
0x0000022367440de0, 0x0000022367441470, 0x000002236743cc40, 0x0000022367443bd0,
0x000002236743d960, 0x0000022367444260, 0x000002236743d2d0, 0x00000223674448f0,
0x00000223674469c0, 0x0000022367440750, 0x0000022367445610, 0x0000022367449120,
0x0000022367445ca0, 0x0000022367444f80, 0x0000022367446330, 0x0000022367447050,
0x000002236744b1f0, 0x00000223674476e0, 0x00000223674497b0, 0x0000022367448400,
0x0000022367448a90, 0x0000022367449e40, 0x000002236744a4d0, 0x0000022367443540,
0x000002236744ab60, 0x0000022367451460, 0x000002236744bf10, 0x000002236744d950,
0x0000022367451af0, 0x0000022367452180, 0x000002236744dfe0, 0x0000022367450dd0,
0x000002236744e670, 0x000002236744c5a0, 0x0000022367452810, 0x000002236744ed00,
0x000002236744cc30, 0x000002236744f390, 0x000002236744b880, 0x00000223674500b0,
0x0000022367452ea0, 0x000002236744fa20, 0x0000022367453530, 0x000002236744d2c0,
0x0000022367453bc0, 0x0000022367454250, 0x00000223674548e0, 0x0000022367450740,
0x0000022367454f70, 0x0000022367455600, 0x0000022367455c90, 0x0000022367456320,
0x00000223674569b0, 0x0000022367457040, 0x00000223674576d0, 0x000002236741b8b0,
0x000002236741ab90, 0x000002236741b220, 0x000002236741d2f0, 0x0000022367418ac0,
0x000002236741bf40, 0x00000223674197e0, 0x000002236741d980, 0x000002236741c5d0,
0x000002236741cc60, 0x000002236741e010, 0x0000022367417080, 0x0000022367419e70,
0x0000022367419150, 0x000002236741e6a0, 0x0000022367417710, 0x000002236741ed30,
0x000002236741a500, 0x0000022367417da0, 0x000002236741f3c0, 0x0000022367418430,
0x0000022367424280, 0x0000022367421b20, 0x00000223674269e0, 0x0000022367421490,
0x0000022367425630, 0x0000022367426350, 0x0000022367423bf0, 0x000002236741fa50,
0x00000223674221b0, 0x0000022367425cc0, 0x0000022367422840, 0x0000022367427070,
0x0000022367432ec0, 0x0000022367447d70, 0x0000022367422ed0, 0x0000022367424910,
0x00000223674200e0, 0x0000022367427700, 0x0000022367427d90, 0x0000022367423560,
0x0000022367428420, 0x0000022367428ab0, 0x0000022367420770, 0x0000022367429140,
0x0000022367429e60, 0x000002236742e000, 0x000002236742ab80, 0x000002236742a4f0,
0x0000022367420e00, 0x00000223674297d0, 0x000002236742bf30, 0x0000022367424fa0,
0x000002236742fa40, 0x000002236742b210, 0x000002236742b8a0, 0x000002236742c5c0,
0x000002236742d970, 0x000002236742d2e0, 0x000002236742ed20, 0x000002236742f3b0,
0x0000022367430760, 0x0000022367430df0, 0x000002236742cc50, 0x00000223674300d0,
0x00000223649a3cb0, 0x0000022365c07bd0, 0x0000022365c0b6e0, 0x0000022365c07540,
0x0000022365c08260, 0x0000022365c09610, 0x0000022365c09ca0, 0x0000022365c088f0,
0x0000022365c0a330, 0x0000022365c0bd70, 0x0000022365c0c400, 0x0000022365c0b050,
0x0000022365c0ca90, 0x0000022365c08f80, 0x0000022365c05b00, 0x0000022365c06820,
0x0000022365c0d120, 0x0000022365c06190, 0x0000022365c0d7b0, 0x0000022365c0de40,
0x0000022365c06eb0, 0x0000022365c0e4d0, 0x0000022365c0eb60, 0x0000022365c0f880,
0x0000022365c0a9c0, 0x0000022365c140b0, 0x0000022365c11fe0, 0x0000022365c15af0,
0x0000022365c12d00, 0x0000022365c13390, 0x0000022365c12670, 0x0000022365c15460,
0x0000022365c112c0, 0x0000022365c13a20, 0x0000022365c14740, 0x0000022365c16180,
0x0000022365c0f1f0, 0x0000022365c16810, 0x0000022365c16ea0, 0x0000022365c0ff10,
0x0000022365c17530, 0x0000022365c105a0, 0x0000022365c17bc0, 0x0000022365c10c30,
0x0000022365c18250, 0x0000022365c188e0, 0x0000022365c11950, 0x0000022365c1e4c0,
0x0000022365c18f70, 0x0000022365c1f1e0, 0x0000022365c19600, 0x0000022365c1a9b0,
0x0000022365c1a320, 0x0000022365c1b040, 0x0000022365c1bd60, 0x0000022365c19c90,
0x0000022365c14dd0, 0x0000022365c1c3f0, 0x0000022365c1d7a0, 0x0000022365c1eb50,
0x0000022365c1b6d0, 0x0000022365c1de30, 0x0000022365c1ca80, 0x0000022365c1d110,
0x0000022365c22cf0, 0x0000022365c21940, 0x0000022365c26170, 0x0000022365c25450,
0x0000022365c22660, 0x0000022365c25ae0, 0x0000022365c1ff00, 0x0000022365c26800,
0x0000022365c1f870, 0x0000022365c21fd0, 0x0000022365c240a0, 0x0000022365c26e90,
0x0000022365c27520, 0x0000022365c20590, 0x0000022365c23380, 0x0000022365c23a10,
0x0000022365c05470, 0x0000022365c24730, 0x0000022365c24dc0, 0x0000022365c27bb0,
0x0000022365c212b0, 0x0000022365c28f60, 0x0000022365c29c80, 0x0000022365c2b030,
0x0000022365c288d0, 0x0000022365c295f0, 0x0000022365c28240, 0x0000022365c2a9a0,
0x0000022365c2b6c0, 0x0000022365bebd90, 0x0000022365becab0, 0x0000022365bef8a0,
0x0000022365bec420, 0x0000022365bf1970, 0x0000022365bed140, 0x0000022365bf12e0,
0x0000022365beff30, 0x0000022365bed7d0, 0x0000022365bf2000, 0x0000022365beb700,
0x0000022365beb070, 0x0000022365beeb80, 0x0000022365c2a310, 0x0000022365bee4f0,
0x0000022365bf61a0, 0x0000022365bf3a40, 0x0000022365bef210, 0x0000022365bf40d0,
0x0000022365bf33b0, 0x0000022365bede60, 0x0000022365c20c20, 0x0000022365bf05c0,
0x0000022365bf5480, 0x0000022365bf5b10, 0x0000022365bf6830, 0x0000022365bf0c50,
0x0000022365bf6ec0, 0x0000022365bf7550, 0x0000022365bf8270, 0x0000022365bf4760,
0x0000022365bf8f90, 0x0000022365bf9620, 0x0000022365bf4df0, 0x0000022365bf7be0,
0x0000022365bf9cb0, 0x0000022365bf2d20, 0x0000022365bfc410, 0x0000022365bfcaa0,
0x0000022365bfa340, 0x0000022365bff890, 0x0000022365bfd7c0, 0x0000022365bfb060,
